is_write_op,time_in_nanoseconds
true,317
false,824
false,1071
true,517
true,337
true,467
false,521
false,600
false,651
true,357
false,755
false,647
true,468
true,967
false,851
true,1077
true,940
true,344
false,809
true,422
false,1065
false,846
false,528
false,721
true,406
false,691
true,417
false,774
true,395
true,341
false,711
true,348
false,806
true,281
false,1334
true,923
false,526
false,692
true,427
true,405
false,691
false,811
false,769
true,378
true,367
true,351
true,450
true,313
true,340
true,322
true,344
true,310
true,885
false,1060
true,379
false,865
true,462
true,328
true,320
false,806
false,729
false,703
false,643
false,756
false,571
true,384
false,809
false,878
true,374
true,352
false,791
false,556
false,772
true,409
false,699
true,396
true,480
false,809
true,378
false,724
false,681
true,395
true,366
true,355
true,347
true,348
true,323
false,891
true,361
true,357
false,581
false,591
false,780
false,606
false,512
false,868
true,400
false,623
true,382
true,416
true,379
true,344
true,405
true,668
false,729
false,643
false,641
false,683
true,381
false,652
true,420
true,382
true,320
true,323
true,324
false,593
false,1792
false,1383
false,1001
true,2894
false,817
true,673
false,668
true,386
false,759
false,768
true,406
false,766
false,822
false,777
true,366
true,361
false,988
true,353
true,363
false,563
true,451
true,369
false,676
true,349
false,622
false,681
true,374
true,329
true,371
true,317
false,995
false,520
false,724
true,458
false,689
false,623
true,390
true,349
false,702
true,368
false,641
true,374
false,601
true,347
false,668
false,622
false,598
true,358
true,339
false,751
false,838
true,396
true,481
false,928
true,379
false,719
false,694
false,732
false,3017
false,1044
true,502
false,641
false,988
false,889
true,393
false,750
false,680
true,419
true,398
true,708
false,1538
true,1339
false,1094
false,822
true,766
false,599
false,519
false,492
false,521
false,397
true,342
false,719
false,443
true,313
true,273
false,728
false,579
true,279
false,542
false,526
false,429
true,282
true,268
false,614
false,664
true,377
true,288
false,616
true,268
false,539
false,510
false,644
true,273
false,506
true,290
true,277
false,423
true,282
true,257
true,254
true,254
false,691
true,267
true,257
false,601
true,259
true,250
true,262
false,501
true,253
false,391
false,610
false,652
false,507
true,372
true,254
true,251
false,657
false,541
true,257
false,697
false,497
false,1534
true,1309
false,1022
true,765
true,360
true,379
false,909
false,591
true,358
true,473
true,1684
false,711
false,707
false,651
false,853
false,835
false,814
true,385
false,746
false,683
false,575
true,372
false,781
false,786
false,801
false,480
false,794
false,591
true,508
false,1401
false,741
false,828
true,904
true,1624
false,1212
false,6204
true,767
true,435
true,480
true,1039
false,1256
true,414
false,1251
false,896
false,681
true,235
true,1180
true,448
true,369
true,577
true,733
false,1485
true,1057
false,905
true,488
true,357
false,866
true,381
false,965
false,791
false,498
false,570
false,555
true,369
true,459
false,867
true,351
true,348
true,946
false,679
false,1238
true,1311
true,806
true,897
false,1057
true,404
true,372
false,826
true,360
false,716
true,345
false,729
true,341
false,673
false,536
true,362
true,358
true,317
true,506
false,925
false,644
true,348
false,651
false,565
true,262
true,1183
true,433
true,422
true,390
false,1150
true,384
true,361
false,857
true,377
false,1322
false,638
false,614
true,462
false,1107
false,1540
true,489
false,766
true,353
false,1014
true,1152
false,801
true,804
false,857
false,616
true,316
false,989
true,1455
false,753
true,756
false,849
true,458
true,345
false,776
true,339
false,515
false,736
false,731
false,961
false,757
true,354
false,671
false,636
true,369
false,841
true,359
false,605
true,348
true,371
true,375
false,845
true,353
true,345
false,682
true,335
true,336
false,773
false,591
true,451
true,340
true,331
false,599
false,701
false,588
false,589
false,591
true,465
true,346
true,370
false,708
false,723
true,370
false,726
true,384
false,657
false,644
false,546
true,446
false,701
false,972
false,586
true,518
true,776
true,346
false,691
true,438
true,368
false,1098
false,1697
false,849
true,574
true,470
true,995
true,434
true,370
false,1088
false,1132
false,1139
true,658
true,892
true,313
false,1025
false,548
true,6196
false,1338
true,876
false,758
false,790
false,630
false,590
true,444
false,726
true,424
true,715
false,958
true,443
true,388
true,368
false,610
false,881
true,427
false,728
true,403
false,775
true,382
true,360
true,470
false,774
true,369
false,641
true,395
false,576
false,665
true,416
false,803
false,601
true,416
false,791
true,387
true,363
false,875
false,911
false,531
false,644
true,353
false,1198
false,705
true,1139
false,1369
false,719
false,570
false,718
true,914
true,307
true,425
true,888
false,1637
true,1509
false,778
false,785
false,1023
false,616
true,384
true,683
false,1101
true,572
false,904
false,661
false,829
false,578
true,421
false,841
true,428
false,508
false,901
false,724
true,395
true,370
false,701
true,381
false,749
false,566
true,551
false,859
true,691
false,898
false,828
true,777
true,481
false,924
false,846
false,790
false,851
true,392
true,353
true,441
true,385
true,590
false,713
true,518
false,740
true,383
false,649
false,582
true,433
true,381
true,380
true,365
true,355
false,664
false,703
true,361
false,630
true,352
true,1459
false,1551
false,1041
false,1204
true,838
false,1019
false,826
false,784
false,692
false,624
true,4259
true,1410
true,944
true,476
true,1210
true,355
true,543
true,388
true,363
true,1124
true,414
false,1420
false,1607
true,385
false,714
false,892
false,833
false,678
true,1081
false,1187
true,341
false,1009
false,868
true,514
false,753
true,418
false,1149
false,986
false,1203
true,420
false,676
true,405
false,753
false,687
true,377
true,346
true,393
false,721
true,382
false,837
true,845
true,373
true,370
true,358
false,766
false,724
true,398
false,1032
true,345
true,611
false,1544
false,1266
false,825
false,796
false,695
false,1167
true,649
false,935
false,826
false,751
true,368
false,636
true,376
false,641
true,356
false,441
true,395
true,367
true,341
true,716
false,886
false,565
true,383
false,779
false,646
false,563
true,1258
true,859
false,443
true,179
false,626
false,934
false,444
true,287
true,177
false,529
true,231
false,530
false,556
false,323
false,532
true,227
false,467
true,180
true,176
false,545
false,365
true,261
true,146
false,525
false,487
true,191
false,346
false,320
true,172
true,145
true,143
false,486
true,272
true,135
true,133
false,551
false,401
true,173
false,452
true,165
false,634
false,426
false,363
true,156
true,136
false,331
true,147
false,1056
false,617
true,580
true,215
true,180
false,557
true,174
true,159
true,153
false,641
true,190
true,149
true,499
false,387
true,162
true,160
false,506
false,501
true,167
false,451
true,170
true,171
false,548
false,576
false,470
true,178
true,156
true,166
true,192
true,157
true,188
false,707
true,170
false,880
true,170
false,570
false,478
true,186
true,157
false,290
true,294
true,163
true,186
false,510
false,515
false,425
true,188
false,412
true,204
true,171
false,576
true,157
true,164
true,164
true,162
true,155
false,642
false,439
true,237
false,430
false,465
true,200
true,166
true,163
true,157
true,278
true,160
false,770
true,190
true,159
true,172
true,150
false,462
true,168
true,159
true,162
false,418
false,358
false,579
true,220
false,523
true,169
true,153
true,157
true,164
true,158
true,181
false,386
false,593
false,569
false,478
true,312
true,156
false,3201
false,363
true,181
true,1109
true,865
false,977
false,1074
false,803
false,673
true,392
true,1485
true,469
true,432
true,1039
true,589
true,421
false,1213
false,763
true,427
false,808
false,4030
true,1544
true,456
true,400
true,609
true,464
false,1515
false,838
false,670
true,1551
true,308
true,515
false,595
false,566
false,678
true,298
false,529
true,255
true,253
false,702
false,586
true,253
false,687
true,276
true,251
false,530
false,630
false,553
true,264
true,247
false,928
true,272
true,237
true,1482
false,1182
false,679
false,1137
true,881
false,1197
false,799
false,739
false,748
false,1120
false,809
true,857
true,865
true,440
true,360
false,887
false,4074
false,860
true,390
true,350
true,371
false,707
true,360
false,450
false,790
false,766
true,428
true,411
true,363
false,646
true,336
true,353
false,539
false,686
true,382
false,745
false,809
false,847
false,926
true,410
false,680
true,393
true,788
true,289
false,800
false,530
true,363
false,618
true,132
true,115
true,125
false,457
true,157
false,779
true,117
false,408
true,135
true,113
true,115
false,328
false,661
false,477
true,137
false,415
true,116
false,503
false,481
false,306
false,468
true,144
false,477
true,123
false,395
true,220
true,212
false,538
false,392
true,117
false,351
true,116
true,126
false,418
true,120
true,117
true,117
false,536
true,122
false,1300
true,1551
false,1241
false,953
true,626
true,333
true,318
true,320
true,328
false,753
true,321
true,445
false,579
false,516
true,307
true,287
true,296
true,296
true,296
true,327
false,624
true,299
false,650
true,322
true,295
false,645
true,351
false,819
false,996
true,719
true,581
true,873
false,798
false,696
true,428
true,313
true,430
true,301
true,277
false,765
true,338
false,741
true,576
false,726
true,355
false,1003
false,1045
true,550
true,547
false,1078
true,735
false,1016
true,459
true,390
true,364
true,301
false,631
true,326
true,355
false,691
true,334
false,1028
true,463
false,1250
false,628
false,486
true,718
true,302
false,863
false,666
true,292
true,397
true,1352
true,349
false,1075
true,436
true,311
false,811
true,388
false,665
false,598
true,324
true,338
false,569
true,282
true,312
false,675
false,659
true,342
true,307
true,306
false,1111
true,1439
true,646
false,749
true,654
true,628
false,1268
true,1530
true,1217
true,516
false,961
true,640
true,617
true,861
true,1142
false,935
true,1432
false,652
false,1096
true,1338
true,713
false,1086
true,498
false,944
false,627
true,398
true,362
false,923
false,572
true,366
true,1445
true,1744
false,1603
true,1032
true,475
true,495
false,1049
false,913
false,1096
false,1563
true,1131
false,843
false,962
true,415
true,400
true,428
false,1484
true,1041
true,3514
false,1032
false,687
true,1119
false,861
false,657
true,721
true,1825
true,1031
true,603
false,1780
false,790
false,933
true,549
false,1505
false,673
false,618
false,652
false,656
true,1059
true,308
true,591
true,500
true,396
true,321
true,310
false,700
false,644
false,616
false,715
true,361
false,857
false,859
false,624
true,361
true,350
false,792
false,544
false,719
true,399
true,379
true,349
true,7676
true,550
false,1399
true,298
true,870
true,865
true,448
true,849
true,465
false,937
false,840
false,566
true,350
true,346
true,294
true,321
false,730
false,784
false,1062
false,1012
true,684
true,413
false,732
true,370
true,314
true,326
true,325
true,303
true,323
true,318
false,721
false,1628
true,679
false,1048
false,1103
true,368
false,192769
false,1024
false,899
false,771
false,701
false,1311
true,724
false,954
true,1201
false,910
true,659
false,704
true,519
false,725
false,499
true,320
true,385
false,809
true,306
false,903
false,645
false,628
false,550
false,382
false,707
false,482
true,311
true,319
true,309
false,412
true,318
false,652
true,330
true,316
true,329
true,390
false,710
true,267
false,702
true,322
false,768
false,792
true,313
false,961
false,559
true,334
true,347
false,565
true,1065
false,1037
true,650
false,786
false,470
true,356
true,300
true,288
false,449
false,665
false,682
false,705
false,510
false,730
false,682
true,366
false,530
false,872
false,637
false,721
false,751
false,576
true,327
false,381
true,328
false,602
false,600
false,917
false,514
false,605
true,329
true,285
false,634
true,370
true,1176
false,1233
true,352
true,721
true,1058
false,926
false,654
true,580
true,334
true,325
true,305
true,293
false,808
false,521
false,641
true,337
true,287
false,563
true,270
false,781
false,421
false,512
true,1594
false,1346
false,694
true,1730
false,1587
false,741
false,713
true,545
false,933
false,756
false,595
true,464
true,464
false,1167
true,890
true,881
false,884
true,322
false,671
false,585
true,387
true,352
true,327
true,348
true,321
false,693
false,877
true,316
true,330
false,808
true,566
false,5980
false,808
false,597
true,917
false,1640
false,934
false,977
