is_write_op,time_in_nanoseconds
true,439
true,497
true,237
false,523
true,150
true,141
true,141
true,165
true,141
true,138
true,152
true,147
true,145
true,144
true,165
true,313
true,147
false,483
true,141
true,147
true,149
true,147
true,144
true,145
false,325
true,182
true,150
true,147
true,147
true,149
true,141
true,162
true,147
true,296
true,145
true,138
true,469
true,457
true,139
true,139
true,137
true,173
true,901
true,267
true,415
true,450
true,198
true,154
true,184
true,291
true,138
false,617
true,155
true,138
true,135
true,180
false,508
true,417
true,563
true,155
true,141
true,147
true,467
true,529
true,146
true,171
true,141
true,297
true,153
true,148
true,149
true,138
true,140
true,133
true,142
true,140
true,138
true,136
true,141
true,162
true,135
true,142
true,142
true,282
true,176
true,376
true,383
true,117
true,106
true,115
true,100
true,100
true,99
true,102
true,103
true,99
false,428
true,101
true,103
true,99
true,258
true,103
true,101
true,106
true,99
true,102
false,429
true,106
true,99
true,101
true,107
true,115
false,394
true,103
true,120
true,102
true,98
false,325
false,345
true,104
true,243
true,101
false,364
true,99
true,99
true,230
true,697
true,429
true,725
true,213
true,211
true,429
true,196
true,242
true,585
true,454
true,116
true,123
true,272
true,125
true,122
true,120
true,121
true,125
true,123
true,123
true,124
true,118
true,123
true,146
false,555
true,122
true,121
true,209
true,519
true,311
false,768
true,118
true,424
true,546
false,736
true,346
true,505
true,525
true,563
true,456
true,375
true,436
true,142
true,158
false,499
true,145
true,163
false,549
true,320
false,758
true,187
true,369
true,634
true,145
true,110
true,593
true,405
false,401
true,157
true,158
true,141
true,149
true,139
true,144
true,143
false,478
true,141
true,329
true,408
false,529
true,363
true,263
true,118
true,116
true,118
true,119
true,117
false,383
true,134
false,353
false,407
true,118
true,119
false,341
true,123
true,118
true,117
true,120
true,120
true,436
true,134
true,279
true,143
true,132
true,144
true,132
true,141
true,132
true,138
true,140
true,133
true,133
false,565
true,147
true,132
true,132
false,396
true,145
true,142
true,293
true,143
true,136
true,133
true,806
true,499
true,142
false,531
true,195
true,142
true,141
true,456
true,741
true,568
false,573
true,400
true,144
false,398
true,136
true,689
true,450
true,122
false,595
true,146
true,127
true,122
false,285
true,120
true,123
false,232
true,159
true,125
true,115
true,120
true,136
true,120
true,119
true,125
true,263
true,120
true,121
true,138
true,125
true,121
true,122
true,118
true,123
true,116
true,136
true,122
true,121
true,462
true,541
true,153
true,295
true,128
true,1248
true,289
true,123
true,123
true,118
true,116
true,115
true,784
true,678
true,425
true,704
true,256
true,238
true,256
false,688
true,243
true,206
true,405
true,177
true,187
true,264
false,518
true,230
true,180
true,342
true,243
true,242
true,250
true,236
false,354
true,222
true,270
true,248
true,239
true,256
true,379
true,235
true,215
true,276
true,234
true,239
true,266
true,277
true,256
true,243
true,228
true,234
true,236
true,1047
true,486
true,143
true,286
true,150
true,133
true,133
true,1486
true,567
true,124
false,571
true,120
true,138
true,122
true,120
false,413
true,121
false,454
true,238
true,127
true,122
true,122
true,903
true,749
true,187
true,150
true,190
true,141
false,643
true,139
true,149
true,141
true,141
true,157
true,139
true,139
false,318
true,165
true,139
false,379
true,155
true,293
true,140
true,139
true,157
true,141
false,643
true,147
true,140
true,140
true,141
true,139
true,139
false,248
true,139
true,154
true,142
true,142
true,139
true,301
true,134
true,141
true,160
true,137
true,141
true,139
true,134
true,142
true,137
true,153
true,134
true,137
true,141
true,134
true,135
true,294
true,140
true,138
true,141
false,411
true,138
true,142
true,2079
true,793
true,301
true,146
true,155
true,139
true,141
true,145
false,633
true,144
true,142
false,803
true,707
true,205
true,150
true,175
true,177
true,160
true,156
true,366
false,579
true,473
true,110
true,101
true,103
false,511
true,107
true,107
true,135
true,105
true,267
true,103
true,115
true,104
true,100
true,104
true,102
true,102
true,101
true,113
true,102
true,111
true,116
true,104
true,100
true,102
true,278
false,320
true,185
false,568
false,626
true,229
true,108
true,523
true,951
true,2083
true,879
true,144
true,134
true,133
true,144
true,133
true,134
true,134
true,143
true,305
true,135
true,2088
false,698
true,310
true,148
true,153
true,152
true,150
true,150
true,142
true,517
true,701
true,1474
true,2054
true,329
true,269
false,1159
true,531
true,231
true,216
true,344
false,619
true,216
true,1822
true,1563
true,379
true,2746
true,1607
true,369
true,550
true,923
true,1406
true,350
true,218
true,485
true,247
true,202
true,271
true,202
false,843
true,256
true,263
true,205
true,201
true,242
false,554
true,263
true,209
true,272
true,208
true,214
true,790
true,1465
true,277
true,1436
true,764
true,187
true,152
true,148
true,146
false,619
true,151
true,151
false,408
true,160
true,147
true,145
true,163
true,143
true,145
true,310
false,444
true,158
true,155
true,180
true,143
true,145
true,152
false,454
true,163
true,156
true,175
false,193
true,152
true,152
true,160
true,155
true,152
true,2627
false,669
true,502
true,236
true,236
true,253
true,683
true,218
true,224
true,258
true,321
true,247
true,249
true,203
true,206
true,213
true,297
true,210
true,371
true,243
false,661
true,231
true,210
true,254
false,468
false,318
true,677
true,1197
true,343
true,232
true,314
true,224
true,221
true,254
true,222
true,235
true,223
true,398
true,226
true,214
true,249
true,220
true,224
true,223
true,263
true,234
true,223
true,255
false,1078
true,276
true,219
true,273
true,223
true,217
true,1787
true,1611
true,452
true,221
true,210
true,233
true,255
false,673
true,209
true,263
true,218
true,224
true,232
false,559
true,226
true,215
true,221
false,459
true,232
true,369
true,247
true,213
true,218
true,216
true,247
true,216
true,223
true,251
true,220
true,218
true,219
true,243
false,549
true,220
true,250
true,217
true,369
true,216
true,245
true,225
false,509
true,768
true,711
true,141
true,711
true,2260
true,634
true,223
true,318
true,226
true,213
true,1001
false,857
true,1760
true,2244
true,672
true,226
true,221
true,265
true,219
true,233
true,223
true,253
true,220
true,233
true,254
true,221
true,221
true,219
true,259
true,353
true,222
true,252
true,216
true,225
true,220
true,245
true,223
true,228
false,616
true,218
true,223
true,215
true,244
true,223
true,218
true,247
true,378
false,512
true,232
true,334
true,215
true,226
true,645
true,358
true,114
true,113
true,278
true,117
true,114
true,117
true,143
false,533
true,113
true,124
true,267
true,118
true,117
true,139
true,123
true,115
true,1663
true,476
true,211
true,326
false,508
true,156
true,118
true,125
true,123
true,122
true,125
true,441
true,120
true,120
true,118
true,120
true,120
true,120
true,127
true,120
true,127
true,123
true,126
true,127
true,128
true,127
true,128
true,293
true,130
true,125
true,123
true,123
false,414
true,120
true,116
true,140
true,122
true,120
false,418
true,166
true,121
true,118
true,116
true,131
true,123
true,4215
true,1027
false,843
true,1267
true,2979
true,434
true,278
true,210
true,205
true,336
true,243
true,215
false,619
true,216
true,212
true,211
true,241
true,206
true,213
true,244
true,212
false,571
true,205
true,243
true,209
true,211
true,632
true,1614
true,1589
true,1785
true,448
true,603
true,1404
true,1277
true,302
true,268
true,360
true,237
true,244
true,234
true,323
true,255
true,236
true,261
true,244
true,241
true,244
true,265
true,259
true,244
true,302
true,245
true,253
true,246
true,288
true,234
true,232
true,262
true,238
true,1886
true,717
true,230
true,331
true,195
true,362
true,1561
true,1714
true,649
true,520
true,257
true,213
true,276
true,240
true,216
true,207
true,227
false,890
true,240
true,1020
false,935
true,367
true,630
false,601
true,139
true,138
true,158
true,138
true,134
true,156
true,137
true,140
true,135
true,142
false,424
true,134
true,140
true,141
true,138
true,138
true,143
true,137
true,133
true,143
true,133
true,140
true,148
true,230
true,1426
true,1815
true,1206
true,734
true,340
false,951
true,271
true,296
true,221
true,243
true,263
true,224
true,1070
true,484
true,1257
true,839
true,113
true,96
true,92
true,94
true,96
true,94
true,108
true,98
true,94
true,92
true,96
true,98
true,93
true,92
true,96
true,247
true,94
true,97
true,99
true,134
true,100
true,94
true,99
true,98
true,101
true,127
true,97
true,99
true,101
true,99
true,98
true,247
true,100
true,1831
true,1423
true,260
true,162
true,334
false,1473
true,221
true,280
true,208
true,181
true,204
true,299
true,228
false,456
true,181
true,212
false,481
true,190
true,372
true,211
true,171
false,1586
true,199
true,207
true,172
true,205
false,508
false,510
false,320
true,241
true,187
true,169
true,204
true,209
true,189
true,165
true,209
true,186
true,319
true,197
true,237
true,188
true,176
true,848
true,2271
true,1288
true,2182
true,555
true,515
true,325
true,2231
true,943
true,1133
true,185
true,301
true,310
true,192
true,171
true,221
true,191
true,162
true,167
true,207
true,190
true,192
true,240
false,979
false,427
true,173
true,204
true,165
true,156
true,320
true,188
true,162
true,155
true,203
true,193
false,359
true,165
true,205
false,455
true,174
true,212
true,165
true,160
true,158
false,642
true,222
true,199
true,205
true,333
true,173
true,171
true,204
true,161
true,176
true,247
true,179
true,183
true,171
true,207
true,173
false,458
true,192
false,535
true,231
true,172
true,604
true,1299
true,1330
true,811
true,152
true,145
true,132
true,1735
true,3437
true,881
true,1353
true,253
true,315
true,167
true,200
true,158
true,213
true,193
false,831
true,349
true,186
true,158
true,164
true,178
true,194
true,162
false,455
true,420
true,169
true,160
true,240
true,170
true,169
true,171
true,217
true,163
true,310
true,187
true,172
false,390
true,177
true,214
true,172
true,205
true,214
true,195
true,174
false,466
true,174
true,186
true,186
true,227
true,160
true,168
true,306
true,235
true,195
true,161
true,247
true,193
false,453
true,190
true,228
true,193
true,164
false,917
true,12852
true,1968
true,935
false,1326
true,1052
true,526
true,598
true,2349
true,1472
true,564
true,276
true,252
true,433
true,254
true,237
true,261
false,1161
true,311
true,253
false,510
true,415
true,256
true,256
true,280
false,648
true,280
true,423
true,277
true,252
true,236
true,312
true,243
true,445
true,974
true,298
true,431
true,337
true,315
true,2230
true,1614
true,934
true,1334
true,1298
true,373
true,2120
true,126
true,446
true,137
true,145
false,857
false,385
true,129
true,202
true,131
true,156
true,132
true,133
true,168
false,475
true,130
true,136
true,138
true,130
false,405
true,322
true,131
false,419
false,425
true,142
true,132
true,127
true,128
true,144
true,128
true,127
true,133
true,126
true,128
true,128
true,140
true,125
true,133
false,496
true,303
true,133
true,126
true,132
false,366
true,146
true,666
true,1919
true,890
true,884
true,438
true,265
true,335
true,498
true,265
true,267
true,425
true,1141
true,1464
true,815
true,769
true,498
true,418
true,263
true,260
true,311
true,260
true,258
true,303
true,258
true,258
true,571
true,1537
false,527
true,444
true,1374
true,199
true,158
true,315
false,1437
false,444
true,232
true,278
true,162
false,479
true,188
false,447
true,160
true,303
true,289
true,208
false,374
true,196
true,202
false,508
true,198
true,190
true,450
true,186
true,204
true,230
true,171
true,166
true,162
true,489
true,1994
true,305
true,657
true,1390
true,280
true,174
true,220
true,189
true,181
true,334
true,242
true,171
true,189
true,200
true,188
true,185
true,162
true,241
true,157
true,160
true,200
false,620
true,169
true,186
false,577
true,174
true,188
true,234
false,1578
true,1574
true,387
false,1232
true,303
true,2098
false,1291
true,418
true,255
true,336
true,370
true,251
true,303
true,280
true,263
true,248
true,292
true,283
true,388
true,298
true,253
false,678
true,273
false,375
false,531
true,266
true,335
false,541
true,263
true,255
true,285
true,260
true,258
true,255
true,288
true,253
true,251
true,315
true,393
true,254
false,406
true,341
true,789
true,346
true,318
true,260
true,251
true,248
true,298
true,257
false,596
true,316
true,260
true,278
true,255
true,285
true,275
true,271
true,315
true,250
true,240
true,1574
true,1878
true,559
true,258
true,799
true,390
true,332
true,1422
true,142
true,936
true,140
true,131
true,247
true,718
true,280
true,1001
true,396
false,886
true,260
true,1304
true,366
true,164
true,796
true,138
true,120
true,158
false,992
true,132
true,122
true,145
true,115
true,254
false,407
false,351
true,123
true,116
true,116
true,197
false,408
true,132
true,120
true,154
false,343
true,139
true,262
true,1665
true,294
true,212
true,281
true,1061
true,158
true,264
true,2015
true,272
true,1067
true,1666
true,431
true,316
true,480
true,320
true,280
true,278
true,330
true,298
true,292
true,315
true,583
true,259
true,1449
true,553
true,360
true,486
true,221
true,616
true,118
true,96
true,147
true,1010
true,137
true,135
true,192
true,130
false,892
true,132
true,271
true,130
true,133
true,136
true,125
true,130
true,128
false,420
true,129
false,362
true,136
true,125
true,129
true,126
true,135
true,125
true,126
true,142
true,1057
true,138
true,138
true,183
true,147
true,139
true,140
true,141
true,139
true,141
true,141
true,142
true,142
true,157
true,142
true,138
true,299
true,141
true,139
true,133
true,139
true,142
true,144
