is_write_op,time_in_nanoseconds
true,351
false,226
false,227
false,271
false,348
false,297
false,378
false,254
true,341
false,250
false,253
false,251
false,213
false,321
false,333
false,250
false,323
false,308
false,255
false,190
false,203
true,383
false,765
false,274
false,270
false,311
false,268
false,195
false,225
false,208
false,204
false,343
false,197
false,340
false,214
false,281
true,376
false,349
true,329
false,222
false,205
false,340
true,405
false,358
false,265
true,345
false,213
true,339
false,323
true,341
false,221
false,294
false,269
false,196
false,258
false,277
true,373
false,465
false,250
false,208
false,206
false,204
false,300
false,188
false,315
true,365
false,326
false,414
true,346
false,225
false,331
false,246
false,320
false,230
false,272
false,228
false,355
false,330
false,194
false,199
false,257
false,339
false,263
false,197
false,249
false,258
false,301
false,460
false,235
false,235
false,187
true,469
false,380
false,248
true,1510
false,433
false,251
false,189
false,172
false,186
false,318
false,261
false,205
false,211
false,222
false,345
false,273
false,438
false,340
false,371
false,289
false,303
false,269
false,290
false,300
false,321
false,415
false,283
false,220
false,266
false,411
true,392
false,225
false,401
false,583
false,340
false,264
false,332
false,279
false,308
false,250
false,202
false,334
false,294
false,269
true,372
false,305
false,269
false,193
false,266
false,268
false,308
false,446
false,243
false,257
false,394
false,262
false,431
false,410
false,395
false,203
true,422
false,301
false,194
false,401
false,311
false,249
true,358
false,363
false,216
false,209
false,311
false,189
false,306
false,253
false,204
false,219
false,258
false,205
false,274
false,263
false,368
false,272
false,332
false,293
false,462
false,334
true,394
false,283
false,186
false,318
false,336
false,190
false,247
false,174
false,177
false,189
false,268
false,185
false,331
false,178
false,387
false,270
true,320
false,349
false,249
false,186
false,184
false,187
false,267
false,319
false,323
false,243
true,382
false,278
false,325
false,270
false,309
false,328
false,253
true,388
false,477
true,360
false,441
false,281
false,328
false,263
false,186
false,194
false,294
false,338
false,268
false,264
false,346
false,339
false,388
false,205
false,227
false,409
false,187
false,275
false,183
false,218
true,442
true,747
false,447
false,552
false,751
false,317
false,288
false,447
false,415
false,286
false,348
false,350
false,331
false,344
false,268
false,258
false,207
false,289
false,230
false,335
false,388
false,332
false,521
false,366
false,393
false,337
false,253
false,276
true,541
true,346
false,251
false,248
false,403
false,274
false,276
false,343
false,306
false,274
false,272
false,186
false,253
false,241
false,393
false,249
false,323
false,343
false,244
false,270
false,221
false,273
false,240
false,246
false,257
false,244
false,274
false,255
false,253
false,245
false,284
false,276
false,313
false,253
false,260
false,209
false,341
false,248
false,241
false,304
false,272
false,318
false,355
false,257
true,393
false,365
false,328
false,314
false,406
false,405
false,282
false,203
true,460
true,351
false,243
false,285
false,332
false,275
false,285
false,199
false,293
false,342
false,308
false,262
false,247
false,371
false,188
false,274
false,194
false,260
false,273
false,337
false,315
false,262
false,268
false,268
false,267
false,237
false,215
false,194
false,327
false,203
false,610
false,280
false,227
false,435
false,438
false,350
false,212
false,262
false,280
false,186
false,305
false,264
false,257
false,448
false,247
false,195
false,178
false,281
false,372
false,277
false,201
false,258
false,277
false,264
false,261
false,197
false,250
false,270
false,316
false,338
true,484
true,384
false,368
false,199
false,201
false,264
false,188
false,271
false,426
false,251
false,299
false,263
false,256
false,255
false,275
false,198
false,292
false,203
false,382
false,218
false,195
false,433
false,335
false,220
false,265
false,195
false,183
false,217
false,189
false,202
false,293
false,351
false,209
false,273
false,285
false,332
false,246
false,215
false,302
false,195
false,207
true,418
false,290
false,193
false,413
false,318
false,354
false,196
false,417
false,200
false,344
false,215
false,370
false,212
false,185
false,290
false,258
false,263
false,279
true,406
false,312
false,261
false,507
false,291
false,378
false,218
false,563
false,266
false,424
false,274
false,234
false,225
false,320
false,314
false,266
false,291
false,488
false,195
false,236
false,269
false,265
false,210
true,403
false,230
false,173
false,257
false,307
false,219
false,277
false,359
false,218
false,365
false,340
true,421
false,320
true,381
false,675
false,263
false,261
false,285
false,246
true,548
false,375
false,295
false,332
false,323
false,333
false,254
false,311
false,327
false,402
false,238
false,288
false,256
false,239
false,303
false,297
true,415
false,475
true,338
false,288
false,250
true,379
false,328
false,314
false,272
false,251
false,353
true,413
true,326
false,303
true,362
true,373
false,298
false,251
false,579
false,333
false,258
false,320
true,366
false,332
false,272
false,256
false,268
false,360
false,315
false,332
false,336
false,327
true,404
false,364
false,275
false,403
false,260
true,380
false,493
false,256
false,254
false,199
true,420
false,238
false,257
false,260
false,345
false,347
false,242
false,188
false,203
false,215
false,418
false,253
false,406
false,237
false,354
false,255
false,215
false,438
false,268
false,342
false,248
false,199
false,262
false,227
false,305
false,303
true,398
false,390
false,190
true,428
false,327
false,332
false,239
false,413
false,337
false,323
false,262
false,261
false,273
false,344
false,290
false,268
false,299
false,323
false,206
false,285
false,199
false,265
false,190
false,240
false,295
false,281
false,321
true,386
false,231
false,255
false,320
false,458
false,261
false,201
false,258
false,276
false,207
false,352
true,415
false,286
false,188
false,259
false,704
true,447
true,347
false,309
false,325
false,206
false,255
false,209
false,276
false,330
false,251
false,282
true,420
false,350
false,351
true,373
false,283
false,185
true,396
false,368
false,203
false,190
false,332
false,303
false,262
false,201
false,261
false,275
false,205
false,194
false,269
false,342
false,342
false,330
false,329
false,307
false,205
false,245
false,200
false,272
false,248
false,260
false,276
false,267
false,276
false,314
false,269
false,247
false,255
true,387
false,232
false,199
false,248
false,275
false,191
false,268
false,253
false,384
false,348
false,362
false,269
false,292
false,352
false,196
false,303
false,260
false,205
false,198
false,402
false,198
false,191
false,320
false,205
false,357
false,220
true,381
false,411
false,195
true,373
false,363
false,195
false,272
false,268
false,215
false,528
false,433
false,271
false,327
false,347
false,198
true,433
false,375
false,192
false,203
false,188
false,194
false,262
false,345
false,197
false,210
false,283
false,360
true,392
false,290
false,407
false,320
false,335
false,260
false,189
false,198
false,280
false,205
false,405
false,199
false,256
true,390
false,288
false,208
false,232
false,255
false,357
false,285
false,300
true,381
false,277
false,246
false,261
false,269
false,207
false,304
true,397
false,306
false,353
true,428
false,396
false,275
true,382
false,306
false,195
false,196
false,199
true,401
false,351
true,362
false,280
false,192
true,397
false,299
false,273
false,217
false,295
false,281
true,397
false,293
false,340
false,201
false,257
false,274
false,247
false,206
false,258
false,196
false,212
false,564
false,273
false,214
false,280
false,263
false,315
false,182
true,463
true,374
false,300
false,391
false,295
false,218
false,258
false,230
false,260
false,280
false,270
true,435
false,461
false,326
false,194
false,264
false,196
true,344
false,225
false,276
false,497
false,205
false,755
false,359
false,410
false,287
false,337
false,331
false,283
false,259
false,270
false,289
false,332
false,195
false,254
false,196
false,340
false,265
true,394
true,371
false,466
false,201
true,391
false,236
true,345
false,423
true,347
false,315
false,218
false,293
false,251
true,380
false,290
false,273
false,354
false,210
false,263
true,398
true,349
false,386
false,262
false,192
false,387
false,280
false,208
false,201
false,193
false,541
true,365
false,305
false,350
false,265
false,337
false,196
false,256
false,195
false,280
false,341
false,331
false,206
false,359
false,336
false,336
false,244
false,253
false,197
false,289
false,317
false,256
false,278
false,208
false,359
false,185
false,200
false,208
false,362
true,419
false,426
false,764
false,197
true,395
false,277
false,258
false,273
false,195
false,196
true,403
false,266
false,348
false,196
false,197
false,221
false,267
false,388
false,333
false,255
false,305
false,230
false,398
true,408
false,223
false,194
false,333
false,278
true,388
false,567
false,197
false,197
false,263
false,354
false,186
false,196
false,265
false,193
false,256
false,265
false,281
false,250
false,275
false,320
true,366
false,368
false,259
false,199
false,191
false,255
false,283
false,280
false,283
false,342
false,370
false,259
false,228
false,341
false,286
false,282
false,272
false,274
false,294
false,212
false,388
false,260
false,201
false,265
false,280
false,217
false,316
false,248
false,323
false,266
false,202
false,289
false,204
false,238
false,269
false,272
false,292
false,257
false,202
false,267
false,258
false,203
false,298
false,361
true,404
false,230
false,205
false,265
false,203
false,260
false,410
true,380
false,215
false,308
false,591
false,261
false,227
false,425
false,275
false,274
false,235
true,373
false,350
false,330
false,199
false,356
false,598
true,395
false,380
false,455
false,294
false,249
false,275
false,267
false,231
false,242
false,294
false,220
false,297
false,422
false,1121
false,220
false,195
false,198
false,365
false,398
false,262
false,198
false,291
false,275
false,192
false,267
false,180
false,197
false,253
false,205
false,321
false,216
false,274
false,276
false,212
false,322
false,260
false,198
false,186
false,265
false,276
false,330
false,202
true,375
false,223
false,788
false,366
false,296
false,283
false,276
false,296
false,224
false,353
false,294
false,280
false,258
false,226
false,252
false,264
false,416
false,259
false,258
false,230
false,260
false,323
false,377
false,238
false,269
false,374
false,234
false,252
false,363
false,263
false,265
false,188
