is_write_op,time_in_nanoseconds
false,797
true,322
true,309
true,297
false,762
true,369
true,286
true,294
true,288
true,295
true,297
true,296
true,294
true,298
true,291
true,301
true,289
true,293
true,297
false,838
true,300
true,297
false,699
true,316
true,296
true,300
true,292
true,298
true,294
true,302
true,294
true,298
true,297
true,286
true,290
true,303
true,366
true,321
false,992
true,335
true,300
true,297
true,375
false,868
true,1560
false,2064
true,737
true,498
true,369
true,329
true,325
true,318
true,316
true,332
true,347
true,328
false,1455
true,362
true,339
true,329
true,311
true,311
false,1020
true,346
true,338
true,342
true,338
true,336
true,354
true,338
true,341
true,332
true,345
true,324
false,1133
true,205
true,2264
false,2921
true,876
true,438
true,412
true,374
true,1346
false,2062
true,392
true,316
true,343
true,356
true,306
true,321
true,396
true,352
true,305
true,304
true,356
true,307
true,329
true,2413
true,1788
true,548
true,505
true,447
true,218
true,829
true,379
true,338
true,330
true,410
true,307
true,314
true,478
true,2119
true,516
true,228
true,1430
true,467
true,335
true,265
true,448
true,344
false,2338
true,908
true,464
true,350
true,354
true,336
true,355
true,369
true,371
true,345
true,358
true,350
true,344
true,352
true,405
true,345
true,350
true,619
false,2236
true,3420
true,925
true,367
true,272
true,247
true,273
true,297
true,252
true,291
true,281
true,253
true,256
false,1331
true,324
true,267
true,273
false,704
true,281
true,298
false,636
true,307
true,282
true,274
true,260
true,267
false,698
false,629
true,306
true,280
true,274
true,610957
true,1941
true,1265
true,17446
true,1676
true,516
true,381
false,2523
true,480
true,542
true,392
false,1650
true,389
true,398
true,448
true,382
true,390
true,411
false,1300
true,417
true,388
false,967
false,857
true,400
true,375
true,494
true,400
true,366
true,391
true,379
false,1059
true,400
true,411
true,387
true,377
true,392
true,423
true,377
true,373
false,1319
true,413
true,368
false,1078
true,405
true,388
true,376
true,366
true,373
false,1167
true,367
true,1573
true,1016
true,1252
true,363
true,316
true,403
false,1674
true,521
true,366
true,498
true,1465
true,801
true,1314
true,273241
false,1754
true,168267
true,766
true,534
true,328
true,363
true,371
true,403
true,348
true,355
true,352
true,358
true,353
false,1974
true,368
false,1078
true,458
false,715
true,373
true,344
true,366
false,875
false,663
true,381
true,347
true,364
false,729
true,385
true,347
true,323
true,352
true,363
true,379
true,377
true,417
true,353
true,372
true,355
true,371
true,363
true,360
true,326
false,1069
true,406
true,329
true,406
true,347
true,350
true,368
true,384
true,1084
true,427
true,388
true,360
false,841
true,366
true,412
true,345
false,465
true,592
true,1257
true,510
true,405
true,361
false,831
true,358
true,330
false,388
true,724
true,625
true,187
true,119
true,111
true,114
true,109
true,156
true,120
true,175
true,154
true,186
true,156
true,265
true,1628
true,238
true,769
true,289
true,223
true,377
true,396
true,361
true,316
true,338
true,318
true,315
true,635
true,1867
true,545
true,1139
true,407
true,250
true,474
true,393
true,365
true,368
true,327
true,343
true,332
true,385
true,331
true,321
true,381
true,325
true,320
true,324
true,390
true,333
true,320
true,356
true,323
true,332
true,320
true,386
true,338
false,789
true,395
true,330
true,333
false,397
true,391
true,335
true,336
true,1088
true,1461
true,588
false,525
true,318
true,601
true,672
true,402
true,604
false,859
true,393
true,365
true,382
true,362
false,589
true,361
true,390
true,362
true,354
true,360
true,391
false,479
true,375
true,348
true,368
true,334
true,361
true,361
true,337
true,360
true,380
true,371
true,363
true,370
true,357
true,361
true,560
true,1724
true,540
true,439
true,390
true,440
true,323
true,320
true,325
false,839
true,346
false,506
true,356
true,347
true,1471
true,417
true,356
true,498
true,487
true,408
true,357
true,373
true,411
true,365
true,388
true,390
true,354
true,357
true,360
true,396
true,359
true,359
true,377
true,355
true,357
true,359
true,371
true,368
true,371
true,363
true,363
true,366
true,370
true,368
true,352
true,360
true,372
true,356
true,368
true,422
true,1813
true,550
true,368
true,507
true,539
true,421
true,1380
true,1845
true,677
true,396
true,365
true,334
true,355
true,348
true,346
true,343
true,352
true,334
true,337
true,339
true,353
true,328
false,838
true,396
true,326
true,333
false,563
true,376
false,346
false,921
true,1193
true,305
true,261
true,256
true,427
true,373
true,2002
true,486
true,454
true,523
true,436
true,387
true,376
true,425
true,378
true,1359
true,471
true,369
true,382
false,858
true,452
true,368
true,365
true,340
true,1797
true,462
true,332
true,426
true,398
true,420
false,796
true,417
true,382
true,379
true,390
true,385
true,357
true,355
true,398
true,369
true,380
false,459
true,373
true,379
false,400
true,411
true,350
true,387
true,358
true,403
true,366
false,494
true,414
true,373
true,401
true,353
true,400
false,499
true,414
true,426
true,363
true,1223
true,333
true,283
true,356
true,368
true,321
true,401
true,392
true,336
true,340
true,395
true,348
true,337
true,394
false,718
true,416
true,335
true,371
true,336
true,360
true,387
false,438
true,388
true,337
true,384
true,353
true,331
true,398
false,461
true,396
true,345
true,384
true,339
true,360
true,478
true,2100
true,512
true,383
true,434
true,1743
true,714
true,1014
true,340
true,340
true,587
true,1463
false,905
true,742
false,899
true,1725
true,419
true,604
true,371
true,341
true,450
true,351
true,343
false,605
true,331
true,361
true,335
true,491
true,306
true,321
true,318
true,366
true,331
true,329
true,390
true,353
true,331
false,422
true,368
true,356
true,328
true,1165
true,508
true,911
true,905
true,381
true,390
true,339
true,363
true,328
true,340
true,370
true,325
true,333
true,332
true,356
true,317
false,653
true,458
true,1108
true,340
true,1116
true,2612
true,475
true,1900
true,518
true,364
true,411
true,342
false,897
false,396
true,510
true,361
true,345
true,374
true,346
true,355
true,337
true,354
false,356
true,360
true,1686
true,1235
true,299
true,358
true,1780
true,576
true,441
false,867
true,526
false,485
true,408
true,512
true,387
true,354
false,485
true,397
false,483
false,444
true,392
true,331
true,369
true,395
true,1252
true,289
true,1925
true,888
true,432
true,401
true,1995
true,502
true,456
true,454
true,1032
true,326
true,398
true,433
true,390
true,388
true,651
true,426
false,624
true,476
true,355
true,355
true,361
true,360
true,367
false,821
true,780
true,294
true,259
false,592
true,186847
true,1754
false,950
true,593
true,384
true,477
true,358
true,353
true,392
true,411
false,451
true,377
true,433
true,374
true,363
true,353
true,417
true,376
true,363
true,389
false,360
true,377
true,353
true,433
true,376
true,347
false,435
true,425
true,956
true,377
true,375
true,317
true,312
true,354
true,315
false,575
true,326
true,366
false,524
true,331
true,300
true,350
true,334
true,314
true,375
true,347
true,318
true,289
true,349
true,289
true,300
true,322
true,318
true,304
true,404
true,779
true,337
true,217
true,135
true,195
true,205
true,198
true,214
true,235
true,195
true,201
true,216
true,230
true,197
true,201
true,117
true,205
true,217
true,348
true,1631
true,478
true,787
true,374
true,548
true,1714
true,489
true,424
true,374
true,373
true,1089
false,587
true,400
true,380
false,585
true,340
false,496
true,474
true,314
true,937
true,790
true,420
true,379
false,849
true,396
true,366
false,643
true,373
true,363
true,373
true,345
true,333
true,371
true,369
true,358
true,376
true,419
true,357
true,344
true,368
true,358
true,361
false,531
true,393
true,368
true,350
true,397
true,366
true,347
true,1523
true,560
true,345
true,316
false,15572
true,398
true,138
false,583
true,184
true,190
true,166
true,168
true,185
true,163
true,168
true,160
true,160
false,521
true,185
true,547
true,1491
true,351
true,428
true,628
true,1349
true,346
true,1868
true,371
true,433
true,465
true,431
true,801
true,479
true,1872
true,648
true,430
true,414
true,404
true,1695
false,895
true,513
true,528
true,459
true,373
true,355
true,452
true,373
false,521
true,456
true,383
true,373
true,386
false,501
true,463
true,400
true,506
true,1139
true,332
true,739
true,1629
true,389
true,421
true,346
true,399
true,376
true,473
true,316
true,358
true,388
true,364
false,817
true,341
true,405
true,330
true,345
true,367
true,533
true,741
true,736
true,371
false,25138
false,19250
false,1006
true,433
true,916
true,364
true,321
true,1604
true,651
false,893
true,468
true,354
true,344
true,323
true,328
true,331
true,333
true,353
true,332
true,306
true,304
true,342
true,323
true,311
true,336
true,586
true,291
true,234
true,346
true,320
true,360
true,345
true,328
true,302
true,308
true,330
true,332
true,324
true,342
true,312
true,298
true,316
true,345
true,324
true,339
true,1346
true,396
true,291
true,278
true,325
true,289
true,268
true,1830
true,1813
false,895
true,641
false,665
true,420
true,491
true,328
true,349
true,352
true,393
true,371
true,344
true,396
true,360
false,526
true,371
true,390
true,381
true,368
false,390
true,414
true,376
true,368
false,611
true,403
true,347
true,363
true,398
true,386
true,355
true,379
true,378
true,485
false,25691
true,544
true,249
true,232
true,331
true,1550
true,407
true,311
true,503
true,350
false,847
true,346
true,411
true,338
true,322
true,362
true,358
true,343
true,334
true,358
true,331
true,343
true,334
true,374
true,331
true,341
true,341
true,387
false,447
true,325
true,337
true,340
true,329
true,341
false,21643
false,993
true,370
true,1246
true,453
true,401
true,398
true,353
true,354
true,364
true,354
true,337
false,745
true,404
true,351
true,353
true,382
true,336
true,351
true,352
true,379
true,380
true,360
true,384
true,350
true,358
true,352
true,381
true,350
true,348
true,2005
true,341
true,589
true,383
true,289
true,335
true,493
true,355
true,334
true,324
true,326
true,317
false,608
true,382
true,348
true,1204
false,663
true,381
true,351
true,350
true,334
true,347
true,325
true,343
true,1610
true,340
true,298
true,304
true,381
false,929
true,340
false,451
true,361
true,346
true,355
true,321
true,333
true,300
true,320
true,331
true,338
true,325
true,328
true,332
true,320
true,311
true,335
true,345
true,322
true,312
true,336
true,311
false,576
true,386
true,1682
true,321
true,396
true,374
true,1506
true,1722
true,443
true,502
true,366
true,430
true,469
true,2061
true,335
false,785
true,353
true,490
false,502
true,263
false,443
true,386
true,355
true,359
true,442
true,523
true,1500
true,461
true,320
true,300
true,348
true,281
true,296
true,309
true,282
true,309
true,296
false,1574
false,561
true,423
true,223
false,498
false,328
true,308
true,238
true,236
true,240
true,240
true,240
true,255
false,496
true,283
true,240
true,253
true,250
true,258
true,237
true,248
true,240
true,243
true,241
false,443
true,281
true,243
true,220
true,187
true,818
true,302
true,169
true,168
true,176
true,135
true,153
true,145
true,384
true,153
true,222
true,206
true,196
true,177
true,181
true,178
true,180
true,179
true,178
true,179
true,180
true,179
true,183
true,178
true,177
false,541
true,213
true,181
true,178
false,302
true,234
true,178
true,178
false,369
true,213
false,323
true,222
true,219
true,177
true,200
false,318
false,289
true,212
false,251
true,201
true,182
false,147
true,218
true,179
true,196
true,177
true,177
false,169
true,211
true,178
true,178
true,179
true,196
true,178
true,200
true,216
true,177
true,180
true,180
true,180
true,178
false,330
true,216
true,193
true,224
true,198
true,198
true,179
true,178
true,198
true,178
true,233
true,195
true,196
true,178
true,180
true,180
true,195
true,181
true,178
true,179
true,196
true,193
true,193
true,194
true,196
false,331
true,199
true,196
true,202
true,195
true,180
true,181
true,178
true,180
true,178
true,177
true,177
true,140
false,263
true,156
true,127
true,144
true,159
true,151
true,158
false,360
true,159
true,181
true,126
true,149
true,129
true,151
true,128
true,128
true,149
true,156
true,129
true,127
true,127
true,147
true,154
true,144
false,356
true,171
true,127
true,144
true,130
true,158
false,458
true,313
true,162
true,126
true,183
true,151
true,153
true,129
true,145
true,136
true,137
true,114
true,131
true,128
false,260
true,162
true,174
true,127
true,127
true,127
true,149
true,128
true,126
true,146
true,143
true,127
true,140
true,142
false,336
true,171
true,140
false,309
true,176
true,152
true,164
true,127
true,143
true,156
true,138
true,145
true,149
true,151
true,131
true,143
true,198
true,158
true,136
true,142
true,158
true,133
true,188
true,159
false,407
true,181
true,154
true,151
true,135
true,131
true,142
true,134
true,132
true,144
true,145
true,137
true,142
true,143
true,138
true,135
true,180
true,158
true,136
true,138
true,158
true,143
true,136
true,115
true,136
false,358
true,156
true,142
true,143
true,136
false,313
true,176
true,136
true,149
true,129
true,135
true,143
true,142
true,154
true,141
true,158
true,116
true,165
true,138
true,142
true,142
true,155
true,138
false,318
true,173
true,147
true,142
true,440
true,1275
true,350
true,676
true,385
true,376
true,1833
true,672
true,618
true,278
true,238
true,339
true,1343
true,421
true,1702
true,518
true,445
true,563
false,896
true,405
true,400
true,448
true,416
true,403
true,377
true,407
true,365
true,353
true,388
true,339
true,343
true,1664
true,346
true,1096
false,476
true,420
true,425
true,391
true,300
true,320
true,327
true,365
true,314
true,320
false,500
true,346
true,321
true,320
true,366
true,321
true,322
false,989
true,1357
true,676
true,1957
