is_write_op,time_in_nanoseconds
true,488
true,575
true,713
false,823
true,586
true,554
false,810
false,893
true,715
false,825
true,524
true,516
false,754
false,803
false,744
true,507
false,747
false,744
false,901
true,627
true,517
true,531
true,555
true,560
false,896
true,538
false,830
false,752
true,734
false,895
false,1077
true,711
false,728
false,705
false,791
true,821
false,887
false,822
true,559
true,554
true,573
false,1019
false,869
true,852
true,527
false,881
false,886
true,557
true,526
true,534
true,735
true,487
true,566
false,776
false,773
true,518
true,604
true,541
true,590
false,845
false,812
false,786
true,636
false,697
false,666
true,462
true,527
true,514
false,746
true,567
false,967
true,513
true,513
true,530
true,828
true,510
false,4555
false,932
true,535
false,831
false,898
true,729
true,518
true,527
true,545
false,436
true,533
true,522
true,563
true,462
false,692
true,523
true,596
false,743
true,529
false,799
false,895
true,538
false,810
true,695
true,510
false,939
false,537
true,519
false,853
true,562
true,562
true,706
false,841
true,538
true,460
false,747
true,600
true,577
true,511
true,490
false,506
false,828
false,759
false,748
false,700
true,910
false,837
false,744
true,714
false,816
true,652
false,753
true,517
true,543
true,534
true,513
false,879
false,644
false,843
false,876
false,889
false,549
false,847
true,716
true,516
true,638
true,519
false,875
false,796
false,747
false,933
true,670
false,828
true,523
true,576
false,693
false,838
false,760
false,808
true,887
true,532
false,769
false,695
false,721
false,824
false,723
true,650
false,767
false,652
true,522
true,538
false,708
false,812
false,743
false,711
true,757
true,500
false,842
true,499
true,524
true,503
true,524
false,671
true,542
true,578
false,839
false,693
true,1468
false,2107
true,1217
false,1319
false,1066
false,1121
false,1048
true,1394
true,892
true,902
true,1000
true,958
true,872
true,892
false,1133
false,1046
true,472
true,525
false,891
true,596
true,651
true,526
true,574
true,513
true,561
true,586
false,861
true,532
false,734
true,777
false,949
false,835
true,545
false,835
false,757
false,724
true,538
false,873
false,695
true,1262
false,1121
true,979
true,963
false,1120
false,1135
true,920
false,994
true,992
true,633
true,527
true,751
true,517
true,539
false,887
false,650
true,526
true,481
true,550
true,500
true,543
true,536
false,698
false,912
true,476
false,786
true,534
true,514
false,867
true,527
false,843
true,572
false,724
false,839
false,843
false,818
false,797
false,748
true,644
true,536
true,511
false,2890
false,808
false,799
false,793
false,787
true,600
true,550
false,624
false,899
true,519
true,549
false,785
true,460
true,486
false,773
true,559
false,954
true,826
true,506
false,961
true,480
false,689
true,529
true,524
false,738
true,529
false,874
false,826
true,527
false,743
false,871
false,906
true,636
true,471
false,828
false,617
false,810
true,550
true,499
false,718
false,721
false,821
true,956
true,811
false,1056
true,544
true,579
true,501
false,753
false,899
false,893
false,814
true,404
true,986
false,1185
true,526
true,709
true,527
true,517
false,1008
true,618
true,790
true,496
false,1067
true,635
true,555
false,941
true,638
false,839
false,895
true,518
false,862
true,541
true,527
true,572
true,535
true,498
true,491
false,881
false,894
false,826
false,852
true,655
false,770
false,1323
true,829
false,9476
false,885
true,520
false,845
false,854
false,875
false,1082
false,877
true,534
false,920
false,774
true,584
true,574
true,449
true,604
false,461
false,846
true,540
true,565
false,871
true,493
false,1029
false,809
false,805
false,1027
true,623
true,467
true,613
false,779
true,2575
true,1592
true,1005
false,1261
true,937
false,1232
true,880
true,923
false,1486
false,1121
false,979
false,1093
true,971
false,1085
true,1487
false,1313
false,1101
true,898
true,949
false,1118
false,1158
false,1307
true,989
false,1107
true,981
true,1483
false,1434
false,992
false,1098
false,1194
true,994
true,886
true,944
false,1213
true,1279
true,811
false,644
true,528
true,674
true,599
true,527
true,556
true,503
true,653
true,558
true,585
true,548
true,465
true,621
true,538
false,853
false,864
true,549
true,573
true,497
false,789
false,2620
true,716
true,539
true,449
true,577
true,530
false,875
false,927
false,807
true,502
true,538
false,832
true,650
false,753
false,821
false,911
true,546
false,787
true,521
false,788
true,482
false,831
true,504
false,875
false,1002
false,862
true,758
false,894
false,890
false,996
false,872
true,575
true,442
true,609
true,803
true,572
true,527
true,540
false,958
false,709
false,918
true,681
false,758
false,802
false,863
false,732
true,576
true,876
true,660
true,529
false,848
false,747
false,841
true,535
true,582
false,778
true,533
false,723
false,981
false,871
true,689
false,796
false,842
false,780
false,957
false,711
true,581
true,508
true,661
true,478
true,552
false,896
true,542
false,925
true,524
false,964
false,849
false,794
false,839
false,863
true,514
true,518
false,671
true,552
false,860
false,842
true,662
true,551
true,528
false,868
false,703
true,648
false,914
true,487
true,525
false,898
true,541
false,784
false,898
true,546
true,506
true,579
false,801
true,501
true,484
true,546
true,585
true,572
true,557
false,692
true,529
false,771
false,814
true,522
true,536
true,641
false,934
true,545
true,518
false,845
true,535
false,802
true,616
true,498
true,604
true,553
false,874
true,519
true,614
true,556
false,727
true,493
false,820
false,756
false,947
true,529
true,642
false,730
false,732
true,365
false,759
false,769
true,563
false,901
false,875
true,450
true,525
false,1072
false,749
false,697
true,529
true,646
true,476
true,522
true,535
true,497
false,906
true,581
true,511
true,528
false,868
true,634
false,816
false,885
false,718
false,897
true,548
true,578
true,533
true,538
false,844
false,817
false,842
false,710
true,618
false,846
false,822
false,1035
true,655
true,508
true,515
false,805
false,843
false,695
true,727
false,964
true,575
false,802
false,852
false,655
false,822
false,1090
true,823
true,492
true,513
true,516
true,516
false,959
true,545
true,521
true,459
true,597
false,717
true,538
false,840
false,925
true,729
true,499
false,820
true,548
false,911
false,723
false,1077
true,623
true,552
true,539
false,758
true,480
true,454
false,840
false,785
true,513
true,453
false,820
false,738
false,749
true,489
true,1072
true,857
true,524
true,558
true,659
false,957
true,544
true,547
false,921
false,832
true,529
false,874
false,947
true,790
true,532
false,819
true,530
true,542
true,547
true,521
true,531
false,791
false,702
false,545
true,1192
true,1585
false,1287
false,1111
true,929
false,1136
true,991
false,1096
true,858
true,891
true,909
false,975
false,1036
true,988
false,1019
true,908
false,1172
true,915
false,1029
true,911
true,1589
true,1232
true,1004
true,869
true,870
false,1237
false,3149
true,865
false,20616730
true,1044
true,930
false,1235
false,1178
false,1023
false,1087
true,1048
true,946
true,894
true,882
false,1041
false,1276
false,1073
true,1113
false,1144
false,1026
true,950
false,1201
true,987
false,1094
true,880
true,979
true,893
true,944
false,1672
true,947
true,960
false,1151
false,1100
false,964
true,1009
true,959
false,1545
false,1054
false,1034
false,1119
true,1173
false,1031
false,1068
true,933
true,897
false,1159
false,1090
false,1381
true,1171
false,1085
true,969
false,1077
false,1092
false,1150
false,1086
true,889
true,643
false,917
true,529
true,532
false,852
false,866
false,877
true,519
true,592
false,1103
true,466
true,530
true,542
false,776
true,503
false,788
false,689
false,922
true,728
false,1032
true,578
false,759
false,983
false,843
false,909
true,9197
false,3328
true,526
true,594
true,555
true,536
true,526
false,854
false,908
false,771
true,547
true,516
false,823
true,489
true,543
true,556
true,547
true,575
false,866
false,761
false,793
true,785
true,526
false,857
false,763
true,540
true,401
false,884
true,527
true,543
false,968
false,705
false,770
true,516
false,975
false,777
true,521
false,919
true,574
false,849
true,535
false,876
true,504
false,944
false,840
false,890
true,744
true,733
true,598
true,542
false,818
false,891
true,559
false,856
false,855
false,868
false,817
false,800
false,1087
true,770
true,550
true,532
true,570
false,920
true,526
false,842
true,763
false,988
true,512
false,936
false,748
true,463
false,790
false,929
true,513
true,508
false,738
false,809
true,576
true,655
true,544
true,534
true,504
false,803
false,801
false,782
false,812
true,503
true,671
true,493
true,521
false,1065
true,489
true,571
true,552
false,815
true,503
true,470
true,521
true,603
true,498
true,521
false,857
false,712
true,522
false,780
false,805
false,773
true,517
false,847
false,798
false,918
true,628
true,528
true,516
true,515
false,790
false,822
true,566
false,759
true,556
false,805
true,545
false,873
true,459
true,508
false,834
false,820
true,593
false,816
false,828
false,738
false,999
true,466
false,800
false,834
false,738
false,797
true,730
false,880
false,951
true,540
true,598
true,599
true,657
false,828
true,563
false,864
false,703
false,788
false,881
true,520
true,628
false,924
false,840
false,754
true,503
true,530
true,500
true,537
false,836
true,690
true,556
false,920
true,522
false,794
false,784
false,785
true,508
false,813
false,687
true,510
false,902
false,873
false,655
false,894
false,847
true,698
false,1037
false,878
true,549
true,491
false,463
false,757
true,489
true,500
false,829
false,756
true,578
true,575
true,647
false,764
true,591
true,521
false,903
false,844
true,539
false,569
true,571
true,854
true,508
false,1043
true,479
false,846
true,531
true,490
true,695
true,562
false,1061
true,555
false,842
false,821
true,494
true,507
false,805
true,550
false,824
false,782
false,781
true,516
false,792
true,548
true,758
true,498
true,513
true,602
false,852
true,476
false,854
true,523
true,552
true,592
false,807
true,562
true,508
false,690
false,1194
false,785
false,807
false,851
false,676
false,811
true,663
true,556
false,807
true,744
false,929
true,483
false,909
false,810
true,529
false,740
false,831
true,476
false,917
false,860
true,526
false,781
false,788
false,786
true,732
false,825
false,802
true,550
true,528
false,882
true,500
true,491
true,664
true,586
true,574
false,960
false,821
true,710
false,791
true,589
false,829
true,553
true,552
true,545
false,862
true,524
false,718
false,444
false,793
true,639
true,559
true,574
false,782
false,762
false,724
false,695
false,868
true,678
false,653
false,802
false,773
true,505
false,790
false,907
false,649
false,632
true,517
false,802
false,584
true,458
false,842
false,774
true,558
true,491
false,788
true,518
false,881
false,813
false,705
true,674
true,508
true,544
true,530
false,811
true,499
false,828
true,515
true,526
true,543
false,869
false,902
false,942
true,621
true,625
false,954
false,5296
true,456
false,825
false,759
true,574
false,676
false,761
true,460
true,695
false,906
true,553
true,504
false,870
false,881
true,473
true,567
false,880
false,796
true,450
false,880
true,698
false,801
true,556
false,731
false,678
false,755
true,632
false,796
false,853
false,676
false,795
false,834
true,611
false,770
true,631
false,693
false,739
true,515
false,747
false,774
false,778
false,839
true,521
true,597
false,828
false,976
false,825
false,807
true,513
false,865
false,1015
true,466
true,499
true,506
false,752
true,620
true,489
false,836
false,759
true,472
true,530
true,539
false,844
false,825
true,534
false,895
true,621
true,521
true,1355
false,1562
true,1174
true,890
false,983
true,995
true,945
false,1063
true,1333
true,1272
false,1641
false,1138
true,996
true,933
false,1159
true,1573
false,1141
false,1088
false,1031
false,1115
true,954
true,901
true,924
true,889
false,1186
true,905
true,964
false,1244
true,1119
false,1150
true,949
true,947
false,1107
true,909
false,786
true,508
true,532
false,1016
false,899
false,895
false,835
false,690
true,770
false,777
true,540
false,928
true,626
true,847
true,659
true,553
false,866
false,917
false,785
true,536
false,872
false,1022
true,521
false,805
false,733
false,771
false,661
true,534
false,688
false,823
true,541
true,449
true,527
false,734
false,777
false,922
true,537
true,687
true,575
true,526
true,559
false,877
true,514
true,581
true,613
true,561
true,543
true,523
true,594
true,546
true,525
false,836
true,548
true,545
true,606
false,718
true,570
true,487
false,884
