is_write_op,time_in_nanoseconds
false,383
false,462
false,366
true,207
false,219
false,418
false,343
false,274
true,220
true,241
false,477
true,203
true,189
true,185
true,187
true,186
false,369
false,373
false,421
true,268
true,230
true,197
true,188
true,188
true,190
true,188
false,280
true,221
true,192
true,188
true,225
true,185
false,325
false,378
false,303
true,191
true,188
false,750
false,514
false,381
false,405
false,252
false,406
true,211
true,204
false,463
false,376
false,373
false,303
false,313
true,204
true,237
true,201
true,200
false,376
true,208
false,399
false,442
false,363
false,345
true,216
true,233
true,204
false,423
false,364
false,439
false,408
false,390
true,203
false,399
false,412
true,204
false,311
false,387
true,236
true,202
false,421
true,200
false,319
false,305
false,371
false,386
false,343
false,374
true,212
false,404
true,202
true,202
true,204
true,185
true,192
true,185
false,431
true,216
true,188
true,182
true,263
true,186
true,192
true,188
false,351
false,254
true,188
false,712
true,195
false,418
false,390
false,356
true,204
true,186
false,379
false,315
false,309
true,209
false,303
true,239
false,373
false,345
true,206
false,360
false,337
false,512
true,214
true,200
true,204
true,209
false,317
false,322
true,208
false,364
false,311
true,203
true,204
false,439
false,307
true,204
false,401
true,202
true,205
true,202
true,186
true,188
false,334
true,235
false,322
true,203
true,188
true,202
false,343
true,185
false,385
true,188
true,184
false,338
false,256
true,186
false,324
false,257
true,204
false,475
true,205
true,192
false,323
false,378
false,310
false,461
false,432
true,587
true,2068
false,409
false,430
false,291
true,216
false,455
false,361
false,336
false,357
true,235
false,333
true,205
false,301
true,207
true,206
true,206
true,198
false,546
false,341
true,218
true,204
false,345
false,317
false,367
false,508
false,369
true,205
false,289
true,202
false,335
true,205
true,201
false,365
false,270
true,242
true,200
true,200
false,320
false,284
false,374
true,221
false,354
false,269
false,356
false,577
true,200
false,332
true,242
false,333
false,281
true,207
false,337
false,332
false,329
false,339
false,343
false,369
true,214
false,259
false,420
false,335
false,321
false,336
false,349
false,414
false,413
true,204
false,355
false,317
false,340
true,212
false,432
false,369
true,204
false,360
false,329
false,347
false,324
false,278
true,242
true,204
false,425
true,204
false,338
true,202
false,334
true,208
false,272
true,202
false,324
true,203
false,282
false,320
true,206
false,366
true,207
true,202
true,204
true,206
false,410
false,265
false,355
false,277
false,466
true,202
true,202
false,282
false,505
false,325
true,200
true,234
true,186
false,270
true,186
false,369
false,412
true,244
true,188
false,339
false,338
false,379
false,275
true,239
true,200
false,367
true,209
true,191
true,190
false,343
true,190
false,361
false,369
true,192
false,282
true,187
false,300
false,361
true,204
false,341
true,244
false,390
true,212
false,444
true,184
true,192
false,425
false,426
true,201
false,360
true,203
true,223
true,186
false,501
true,190
false,349
true,188
true,191
true,188
true,187
true,184
false,350
false,348
false,296
false,284
true,240
false,390
true,205
true,188
false,412
true,189
true,190
true,186
false,359
false,381
true,188
false,526
false,349
false,443
true,206
true,312
false,484
false,387
false,433
false,378
false,383
true,212
true,204
false,343
false,374
false,368
true,214
true,200
true,239
false,286
true,205
true,201
true,188
false,284
false,573
true,204
false,421
false,375
true,216
true,203
false,365
false,479
true,202
true,202
true,185
false,501
false,408
true,204
false,377
false,373
false,301
false,380
true,293
false,481
false,689
true,260
true,202
true,203
false,423
false,381
false,317
true,200
true,244
false,401
false,311
false,370
true,204
false,324
true,237
false,376
false,594
true,215
false,399
true,243
false,408
true,207
false,406
false,462
true,200
true,237
false,378
false,379
true,206
true,202
true,204
false,319
true,209
true,188
false,354
true,204
false,338
false,477
false,303
false,422
true,200
false,376
true,216
true,204
false,376
false,392
false,468
false,426
true,204
false,318
false,349
false,378
false,298
false,414
false,355
false,374
false,444
true,202
true,202
false,418
false,385
false,348
false,372
false,357
false,422
true,219
true,239
false,382
true,202
false,397
true,202
true,202
false,317
true,201
false,306
false,318
true,240
true,238
true,202
true,188
false,478
false,448
false,324
false,343
false,294
true,223
true,204
false,489
false,355
false,375
true,206
false,387
true,207
false,285
true,217
true,200
false,390
false,423
true,238
true,202
false,511
true,203
false,317
true,206
true,184
true,187
true,189
false,336
false,343
true,321
true,188
false,198945
false,526
false,512
false,602
false,341
true,331
true,187
true,221
false,263
false,420
false,373
false,379
true,204
false,397
true,258
true,190
true,186
true,186
false,387
true,220
false,606
true,223
true,231
false,383
true,190
false,421
false,339
true,188
true,182
true,235
false,306
false,353
true,224
false,282
true,190
false,468
true,184
false,367
false,299
false,331
false,327
true,239
true,202
false,392
false,347
true,237
false,339
false,346
true,205
true,200
false,269
false,344
true,238
false,327
true,202
false,263
false,326
true,206
false,310
false,317
false,248
true,219
true,205
true,204
false,434
false,311
false,307
true,204
true,202
false,411
false,382
false,340
true,220
false,282
false,358
true,244
false,264
true,202
false,279
false,419
true,204
false,257
true,203
false,280
true,237
true,202
true,202
true,186
true,188
true,186
true,203
false,541
true,188
true,228
true,191
true,242
false,308
true,224
true,189
false,357
true,189
false,266
true,184
false,308
true,190
true,187
false,345
false,385
false,421
false,298
true,216
true,242
false,344
true,202
true,184
false,385
false,507
true,205
true,190
true,224
true,192
true,187
false,360
false,265
false,364
true,202
false,376
false,343
false,321
false,353
false,522
true,204
true,202
true,206
false,346
true,203
false,354
false,390
true,209
true,235
false,334
false,404
false,274
true,203
true,200
false,343
false,341
false,347
false,315
true,200
false,423
true,203
true,202
false,334
true,201
true,239
true,188
false,354
false,354
true,206
true,189
true,190
false,294
true,202
false,357
false,325
true,205
false,343
true,214
false,343
false,350
true,200
false,353
true,202
true,204
true,204
true,190
true,189
false,357
false,342
true,188
false,448
true,307
false,489
false,331
false,379
true,205
true,202
true,190
false,345
false,308
false,505
false,387
true,202
false,395
false,318
false,343
false,381
true,215
false,318
false,312
true,237
false,597
true,202
false,313
true,202
false,391
true,239
false,303
true,205
false,397
true,204
false,394
false,382
false,378
true,221
false,319
true,207
true,202
true,235
true,200
false,397
false,370
true,233
false,383
false,327
false,311
true,205
true,209
false,395
false,383
true,208
false,376
true,206
false,637
true,202
true,204
false,375
true,199
false,458
false,308
true,209
true,209
false,402
true,207
true,207
true,236
false,468
false,510
true,225
false,411
false,327
false,385
false,388
true,209
false,383
false,361
false,357
true,219
true,204
true,211
false,320
true,202
false,402
true,247
false,393
false,361
true,207
true,205
true,204
false,386
true,207
false,400
true,204
true,218
false,339
true,188
true,188
false,385
false,334
true,188
true,188
false,455
true,184
true,186
true,190
true,185
false,343
false,405
true,186
true,221
true,188
true,191
false,439
false,392
true,200
false,390
false,362
false,305
true,207
false,397
false,334
true,203
true,209
true,206
true,240
true,190
true,188
true,189
true,186
true,188
false,465
true,188
true,186
true,198
false,332
true,188
true,190
true,186
true,188
false,545
false,402
false,383
true,201
false,620
true,222
true,188
true,982
true,207
true,190
true,192
false,523
true,208
false,476
true,202
false,313
true,188
true,188
false,373
true,190
true,190
false,214
true,190
false,350
true,187
false,325
false,345
false,498
false,348
false,336
true,220
true,205
true,185
false,303
false,430
false,350
false,632
true,223
false,356
false,397
false,343
true,208
false,356
true,204
true,211
true,191
false,698
true,189
false,382
false,381
false,354
false,258
false,301
false,315
false,352
false,428
false,261
false,265
true,230
false,320
false,333
false,545
true,242
true,202
true,206
true,204
true,190
true,186
true,207
true,186
false,350
true,187
true,188
true,224
true,186
false,270
false,484
false,505
false,344
true,221
true,202
true,188
true,186
false,301
true,201
false,326
true,184
false,354
false,356
false,312
false,352
false,541
false,357
true,229
false,347
false,404
false,433
false,356
false,338
true,216
false,252
true,205
true,205
false,288
true,240
false,325
false,407
true,209
false,499
true,204
false,337
false,502
true,209
true,241
false,426
true,220
true,203
true,219
false,204
true,191
true,190
false,369
true,188
true,185
false,360
false,340
false,289
true,198
true,186
false,338
true,230
false,505
false,353
true,191
false,350
false,319
false,267
true,209
false,272
true,209
false,325
true,203
false,369
false,328
false,287
true,209
true,206
true,205
false,366
false,446
false,280
false,267
true,205
false,298
true,243
true,206
false,378
false,347
true,206
false,353
false,343
false,382
true,239
true,206
false,420
false,348
false,350
true,207
true,207
false,270
false,342
false,335
false,350
true,243
true,206
false,334
false,275
false,608
false,346
false,312
true,212
true,203
true,204
false,359
false,414
false,316
true,207
true,204
true,206
true,184
false,360
true,187
false,333
true,225
false,418
false,356
false,348
false,369
false,344
true,202
true,237
true,193
false,350
true,199
false,453
false,434
false,355
false,338
true,293
true,240
true,193
false,279
true,188
true,188
false,361
false,351
false,339
false,327
true,203
true,239
false,376
true,202
false,340
false,342
true,215
true,203
false,367
false,248
true,206
true,198
true,186
false,355
false,287
false,354
false,348
true,219
false,336
false,345
true,239
true,204
true,203
false,334
true,203
true,203
true,190
false,301
true,185
false,387
true,188
false,390
false,389
false,331
false,354
false,412
true,231
true,206
false,418
false,292
false,394
true,205
false,358
true,203
false,352
false,271
false,252
false,337
false,350
false,268
true,200
false,277
true,214
true,239
false,272
true,211
true,202
false,358
true,197
true,188
false,360
false,322
false,355
true,205
false,265
false,427
true,197
false,285
false,330
false,266
true,235
true,202
true,187
true,188
true,189
false,289
false,279
false,322
true,214
false,346
true,186
true,186
false,367
true,184
true,186
false,329
false,463
true,189
false,456
false,417
true,224
true,190
true,194
false,284
true,188
true,200
false,296
false,345
true,188
false,369
true,197
false,423
true,184
false,357
false,359
true,202
true,185
true,185
true,197
true,189
false,381
false,348
false,287
false,274
true,204
true,219
true,190
false,357
false,338
false,347
false,266
true,207
false,340
true,220
true,202
true,190
true,190
true,190
false,224
true,186
true,190
true,188
true,188
true,184
false,214
false,303
true,250
false,294
true,441
true,191
true,187
false,383
false,538
false,340
true,283
false,352
false,334
true,240
false,353
true,209
false,458
false,368
true,202
true,203
false,361
false,363
true,205
true,205
false,366
false,535
true,204
false,336
false,447
false,339
false,357
true,207
false,287
false,261
true,238
true,205
false,343
false,373
true,211
true,199
false,332
false,332
true,209
true,205
false,298
true,205
false,395
false,284
false,409
true,204
false,365
false,351
true,204
true,237
false,369
true,202
true,200
true,200
false,383
true,204
false,341
true,202
true,202
true,187
false,287
false,254
false,287
false,364
